/home/users/swmclau2/.local/lib/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
2018-06-04 18:06:12.828191: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1212] Found device 0 with properties: 
name: GeForce GTX TITAN Black major: 3 minor: 5 memoryClockRate(GHz): 0.98
pciBusID: 0000:85:00.0
totalMemory: 5.94GiB freeMemory: 5.86GiB
2018-06-04 18:06:12.828268: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1312] Adding visible gpu devices: 0
2018-06-04 18:06:13.257865: I tensorflow/core/common_runtime/gpu/gpu_device.cc:993] Creating TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 5664 MB memory) -> physical GPU (device: 0, name: GeForce GTX TITAN Black, pci bus id: 0000:85:00.0, compute capability: 3.5)
0.0245311260223
Starting epoch 0
Next 0 False
Hi 0
Iteration 0, loss = 510.7817
Next 0 True
Next 32 True
Next 64 True
Next 96 True
Next 128 True
Next 160 True
Next 192 True
Next 224 True
Next 256 True
Next 288 True
Next 320 True
Next 352 True
Next 384 True
Next 416 True
Next 448 True
Next 480 True
Next 512 True
Next 544 True
Next 576 True
Next 608 True
Next 640 True
Next 672 True
Next 704 True
Next 736 True
Next 768 True
Next 800 True
Next 832 True
Next 864 True
Next 896 True
Next 928 True
Next 960 True
Next 992 True
Next 1024 True
Next 1056 True
Next 1088 True
Next 1120 True
Next 1152 True
Next 1184 True
Next 1216 True
Next 1248 True
Next 1280 True
Next 1312 True
Next 1344 True
Next 1376 True
Next 1408 True
Next 1440 True
Next 1472 True
Next 1504 True
Next 1536 True
Next 1568 True
Next 1600 True
Next 1632 True
Next 1664 True
Next 1696 True
Next 1728 True
Next 1760 True
Next 1792 True
Next 1824 True
Next 1856 True
Next 1888 True
Next 1920 True
Next 1952 True
Next 1984 True
Next 2016 True
Next 2048 True
Next 2080 True
Next 2112 True
Next 2144 True
Next 2176 True
Next 2208 True
Next 2240 True
Next 2272 True
Next 2304 True
Next 2336 True
Next 2368 True
Next 2400 True
Next 2432 True
Next 2464 True
Next 2496 True
Next 2528 True
Next 2560 True
Next 2592 True
Next 2624 True
Next 2656 True
Next 2688 True
Next 2720 True
Next 2752 True
Next 2784 True
Next 2816 True
Next 2848 True
Next 2880 True
Next 2912 True
Next 2944 True
Next 2976 True
Next 3008 True
Next 3040 True
Next 3072 True
Next 3104 True
Next 3136 True
Next 3168 True
Next 3200 True
Next 3232 True
Next 3264 True
Next 3296 True
Next 3328 True
Next 3360 True
Next 3392 True
Next 3424 True
Next 3456 True
Next 3488 True
Next 3520 True
Next 3552 True
Next 3584 True
Next 3616 True
Next 3648 True
Next 3680 True
Next 3712 True
Next 3744 True
Next 3776 True
Next 3808 True
Next 3840 True
Next 3872 True
Next 3904 True
Next 3936 True
Next 3968 True
Next 4000 True
Next 4032 True
Next 4064 True
Next 4096 True
Next 4128 True
Next 4160 True
Next 4192 True
Next 4224 True
Next 4256 True
Next 4288 True
Next 4320 True
Next 4352 True
Next 4384 True
Next 4416 True
Next 4448 True
Next 4480 True
Next 4512 True
Next 4544 True
Next 4576 True
Next 4608 True
Next 4640 True
Next 4672 True
Next 4704 True
Next 4736 True
Next 4768 True
Om: -1838.37%, s8: 411.93% accuracy

Next 32 False
Hi 1
Next 64 False
Hi 2
Next 96 False
Hi 3
Next 128 False
Hi 4
Next 160 False
Hi 5
Next 192 False
Hi 6
Next 224 False
Hi 7
Next 256 False
Hi 8
Next 288 False
Hi 9
Next 320 False
Hi 10
Next 352 False
Hi 11
Next 384 False
Hi 12
Next 416 False
Hi 13
Next 448 False
Hi 14
Next 480 False
Hi 15
Next 512 False
Hi 16
Next 544 False
Hi 17
Next 576 False
Hi 18
